274204;0;105469;31633;137102;0;52734.5 1;0;0;0;0
254336;0;77202;49966;127168;0;38601.0 1;0;0;0;0
254892;0;77075;50371;127446;0;38537.5 1;0;0;0;0
257412;0;78386;50320;128706;0;39193.0 1;0;0;0;0
249062;0;75517;49014;124531;0;37758.5 1;0;0;0;0
257524;0;78184;50578;128762;0;39092.0 1;0;0;0;0
255750;0;77523;50352;127875;0;38761.5 1;0;0;0;0
255898;0;77493;50456;127949;0;38746.5 1;0;0;0;0
267788;0;99424;34470;133894;0;49712.0 1;0;0;0;0
268266;0;92668;41465;134133;0;46334.0 1;0;0;0;0
301628;0;138788;12026;150814;0;69394.0 1;0;0;0;0
256168;0;77649;50435;128084;0;38824.5 1;0;0;0;0
254024;0;77149;49863;127012;0;38574.5 1;0;0;0;0
254022;0;76999;50012;127011;0;38499.5 1;0;0;0;0
254072;0;76781;50255;127036;0;38390.5 1;0;0;0;0
254142;0;76821;50250;127071;0;38410.5 1;0;0;0;0
259612;0;79157;50649;129806;0;39578.5 1;0;0;0;0
253838;0;77123;49796;126919;0;38561.5 1;0;0;0;0
257240;0;78189;50431;128620;0;39094.5 1;0;0;0;0
256260;0;77707;50423;128130;0;38853.5 1;0;0;0;0
253512;0;76453;50303;126756;0;38226.5 1;0;0;0;0
256190;0;77803;50292;128095;0;38901.5 1;0;0;0;0
257432;0;78198;50518;128716;0;39099.0 1;0;0;0;0
254938;0;76985;50484;127469;0;38492.5 1;0;0;0;0
255624;0;77496;50316;127812;0;38748.0 1;0;0;0;0
234448;0;70648;46576;117224;0;35324.0 1;0;0;0;0
229920;0;69254;45706;114960;0;34627.0 1;0;0;0;0
319032;0;152849;6667;159516;0;76424.5 1;0;0;0;0
257222;0;77885;50726;128611;0;38942.5 1;0;0;0;0
264118;0;89406;42653;132059;0;44703.0 1;0;0;0;0
256256;0;77624;50504;128128;0;38812.0 1;0;0;0;0
325456;0;162728;0;162728;0;81364.0 1;0;0;0;0
266504;0;93007;40245;133252;0;46503.5 1;0;0;0;0
279030;0;109631;29884;139515;0;54815.5 1;0;0;0;0
253220;0;76438;50172;126610;0;38219.0 1;0;0;0;0
276950;0;113585;24890;138475;0;56792.5 1;0;0;0;0
236360;0;71307;46873;118180;0;35653.5 1;0;0;0;0
258670;0;78823;50512;129335;0;39411.5 1;0;0;0;0
254396;0;77024;50174;127198;0;38512.0 1;0;0;0;0
255204;0;77465;50137;127602;0;38732.5 1;0;0;0;0
248666;0;75418;48915;124333;0;37709.0 1;0;0;0;0
270618;0;100335;34974;135309;0;50167.5 1;0;0;0;0
252644;0;76428;49894;126322;0;38214.0 1;0;0;0;0
252410;0;76399;49806;126205;0;38199.5 1;0;0;0;0
305092;0;152546;0;152546;0;76273.0 1;0;0;0;0
255438;0;77294;50425;127719;0;38647.0 1;0;0;0;0
254898;0;77148;50301;127449;0;38574.0 1;0;0;0;0
256024;0;77553;50459;128012;0;38776.5 1;0;0;0;0
279712;0;107708;32148;139856;0;53854.0 1;0;0;0;0
255884;0;77585;50357;127942;0;38792.5 1;0;0;0;0
213618;0;63828;42981;106809;0;31914.0 1;0;0;0;0
255460;0;77237;50493;127730;0;38618.5 1;0;0;0;0
257842;0;78362;50559;128921;0;39181.0 1;0;0;0;0
331862;0;161069;4862;165931;0;80534.5 1;0;0;0;0
10;0;0;5;5;0;11.0693359375 0;0;0;0;1
790;0;0;395;395;0;270.80078125 0;0;0;0;1
41398;20;0;20689;20689;0;108208.3837890625 0;0;0;0;1
8;0;0;0;0;0.203125;0 0;0;0;0;1
1864;0;0;932;932;0;613.1953125 0;0;0;0;1
2;0;0;0;0;0.076171875;0 0;0;0;0;1
536;0;0;268;268;0;185.4716796875 0;0;0;0;1
1932;0;0;966;966;0;965.123046875 0;0;0;0;1
8;0;0;0;0;0.263671875;0 0;0;0;0;1
18;0;2;8;9;0;58.2314453125 0;0;0;0;1
8;0;0;0;0;0.275390625;0 0;0;0;0;1
11032;0;0;5516;5516;0;29497.4765625 0;0;0;0;1
5468;0;0;2734;2734;0;14861.994140625 0;0;0;0;1
1180;0;0;590;590;0;376.2900390625 0;0;0;0;1
2;0;0;1;1;0;0.0 0;0;0;0;1
19924;0;0;9962;9962;0;50657.3095703125 0;0;0;0;1
4;0;0;2;2;0;0.447265625 0;0;0;0;1
34868;0;0;17434;17434;0;86195.9794921875 0;0;0;0;1
4;0;0;2;2;0;0.3740234375 0;0;0;0;1
7832;0;0;3916;3916;0;21373.80859375 0;0;0;0;1
2;0;0;0;0;0.30078125;0 0;0;0;0;1
42812;0;0;21406;21406;0;114726.923828125 0;0;0;0;1
2;0;0;0;0;0.0673828125;0 0;0;0;0;1
4;0;0;2;2;0;0.505859375 0;0;0;0;1
4;0;0;2;2;0;0.5107421875 0;0;0;0;1
4;0;0;0;0;0.15234375;0 0;0;0;0;1
6;0;0;0;0;0.228515625;0 0;0;0;0;1
1530;0;0;765;765;0;334.1484375 0;0;0;0;1
32158;0;0;16079;16079;0;83756.6796875 0;0;0;0;1
34178;0;0;17089;17089;0;89051.060546875 0;0;0;0;1
37364;0;0;18682;18682;0;102654.7744140625 0;0;0;0;1
8;0;0;0;0;0.1953125;0 0;0;0;0;1
2;0;0;0;0;0.076171875;0 0;0;0;0;1
2;0;0;0;0;0.076171875;0 0;0;0;0;1
2;0;0;0;0;0.0673828125;0 0;0;0;0;1
40032;0;0;20016;20016;0;104589.94140625 0;0;0;0;1
586;0;0;293;293;0;223.111328125 0;0;0;0;1
28972;0;0;14486;14486;0;77228.3369140625 0;0;0;0;1
5834;0;0;2917;2917;0;15978.4345703125 0;0;0;0;1
2;0;0;0;0;0.0673828125;0 0;0;0;0;1
18184;0;0;9092;9092;0;48960.546875 0;0;0;0;1
92;0;0;46;46;0;38.0849609375 0;0;0;0;1
1444;0;0;722;722;0;349.80078125 0;0;0;0;1
23634;0;0;11817;11817;0;62059.2041015625 0;0;0;0;1
6988;0;0;3494;3494;0;19144.220703125 0;0;0;0;1
1660;0;0;830;830;0;378.3515625 0;0;0;0;1
2;0;0;1;1;0;0.353515625 0;0;0;0;1
1650;0;0;825;825;0;959.267578125 0;0;0;0;1
10;0;0;5;5;0;1.1181640625 0;0;0;0;1
32476;0;0;16238;16238;0;86946.8310546875 0;0;0;0;1
1106;0;0;553;553;0;1179.310546875 0;0;0;0;1
7304;0;0;3652;3652;0;20096.5498046875 0;0;0;0;1
4;0;0;2;2;0;0.40234375 0;0;0;0;1
2;0;0;0;0;0.1845703125;0 0;0;0;0;1
4;0;0;2;2;0;3.1728515625 0;0;0;0;1
2;0;0;0;0;0.0673828125;0 0;0;0;0;1
8;0;0;0;0;0.20703125;0 0;0;0;0;1
8;0;0;0;0;0.2783203125;0 0;0;0;0;1
4;0;0;2;2;0;0.447265625 0;0;0;0;1
396;0;0;198;198;0;694.3037109375 0;0;0;0;1
1868;0;0;934;934;0;1038.3916015625 0;0;0;0;1
22474;0;0;11237;11237;0;61855.4052734375 0;0;0;0;1
6;0;0;0;0;0.228515625;0 0;0;0;0;1
4;0;0;0;0;0.123046875;0 0;0;0;0;1
56;0;0;28;28;0;22.767578125 0;0;0;0;1
3350;0;0;1675;1675;0;9326.6708984375 0;0;0;0;1
12762;0;0;6381;6381;0;35163.3955078125 0;0;0;0;1
2546;0;0;1273;1273;0;1231.2607421875 0;0;0;0;1
386;0;0;193;193;0;242.6201171875 0;0;0;0;1
2;0;0;1;1;0;0.2236328125 0;0;0;0;1
2;0;0;0;0;0.0673828125;0 0;0;0;0;1
31922;0;0;15961;15961;0;87696.1552734375 0;0;0;0;1
2;0;0;1;1;0;23.5654296875 0;0;0;0;1
972;0;0;486;486;0;262.5048828125 0;0;0;0;1
29280;0;0;14640;14640;0;72161.33203125 0;0;0;0;1
8;0;0;4;4;0;0.8046875 0;0;0;0;1
39302;20;0;19641;19641;0;104453.6396484375 0;0;0;0;1
6;0;0;0;0;0.52734375;0 0;0;0;0;1
2;0;0;1;1;0;19.1025390625 0;0;0;0;1
652;0;0;326;326;0;523.705078125 0;0;0;0;1
22;0;0;0;0;2.796875;0 0;0;0;0;1
40;0;0;0;0;1.4560546875;0 0;0;0;0;1
8;0;0;0;0;0.279296875;0 0;0;0;0;1
1364;0;0;682;682;0;2155.6767578125 0;0;0;0;1
1;0;0;0;0;0;0 0;0;0;0;1
1508;0;0;754;754;0;434.0927734375 0;0;0;0;1
1480;0;0;740;740;0;437.5263671875 0;0;0;0;1
2410;0;0;1205;1205;0;1044.4140625 0;0;0;0;1
2350;0;0;1175;1175;0;1185.01171875 0;0;0;0;1
1182;0;0;591;591;0;695.7919921875 0;0;0;0;1
1654;0;0;827;827;0;572.3134765625 0;0;0;0;1
4;0;0;0;0;0.1435546875;0 0;0;0;0;1
4;0;0;0;0;0.109375;0 0;0;0;0;1
32;0;0;16;16;0;5.341796875 0;0;0;0;1
15250;0;0;7625;7625;0;41926.3212890625 0;0;0;0;1
2;0;0;0;0;0.076171875;0 0;0;0;0;1
48572;0;0;24286;24286;0;128695.298828125 0;0;0;0;1
1570;0;0;785;785;0;1019.8115234375 0;0;0;0;1
43854;0;0;21927;21927;0;113922.0732421875 0;0;0;0;1
34700;0;0;17350;17350;0;90814.6162109375 0;0;0;0;1
2;0;0;1;1;0;0.3310546875 0;0;0;0;1
14648;0;0;7324;7324;0;38820.119140625 0;0;0;0;1
298;0;0;149;149;0;106.810546875 0;0;0;0;1
4;0;0;0;0;0.15234375;0 0;0;0;0;1
2;0;0;0;0;0.0673828125;0 0;0;0;0;1
1574;0;0;787;787;0;954.6884765625 0;0;0;0;1
4;0;0;2;2;0;0.4443359375 0;0;0;0;1
8300;0;0;4150;4150;0;22723.083984375 0;0;0;0;1
8;0;0;0;0;0.203125;0 0;0;0;0;1
15988;0;0;7994;7994;0;43747.93359375 0;0;0;0;1
15362;0;0;7681;7681;0;41160.6328125 0;0;0;0;1
4;0;0;2;2;0;0.703125 0;0;0;0;1
4;0;0;2;2;0;1.3125 0;0;0;0;1
1;0;0;0;0;0;0 0;0;0;0;1
34460;0;0;17230;17230;0;89635.4541015625 0;0;0;0;1
4;0;0;0;0;0.109375;0 0;0;0;0;1
2;0;0;1;1;0;0.2236328125 0;0;0;0;1
6;0;0;0;0;0.228515625;0 0;0;0;0;1
45832;0;0;22916;22916;0;119641.2958984375 0;0;0;0;1
5024;0;0;2512;2512;0;2846.890625 0;0;0;0;1
8910;0;0;4455;4455;0;24230.5849609375 0;0;0;0;1
38230;0;0;19115;19115;0;97680.8662109375 0;0;0;0;1
4;0;0;2;2;0;0.703125 0;0;0;0;1
19728;0;0;9864;9864;0;52101.3291015625 0;0;0;0;1
30;0;2;14;15;0;43.669921875 0;0;0;0;1
2;0;0;1;1;0;0.2236328125 0;0;0;0;1
4;0;0;2;2;0;0.3955078125 0;0;0;0;1
4;0;0;2;2;0;0.671875 0;0;0;0;1
2;0;0;1;1;0;0.2236328125 0;0;0;0;1
6;0;0;3;3;0;0.6708984375 0;0;0;0;1
32;0;6;14;16;0;294.40625 0;0;0;0;1
4;0;0;0;0;0.15234375;0 0;0;0;0;1
72;0;0;36;36;0;41.44921875 0;0;0;0;1
37272;18;0;18627;18627;0;94723.4248046875 0;0;0;0;1
2;0;0;0;0;0.0673828125;0 0;0;0;0;1
27528;0;0;13764;13764;0;73223.84375 0;0;0;0;1
2;0;0;1;1;0;0.0634765625 0;0;0;0;1
4;0;0;2;2;0;0.3935546875 0;0;0;0;1
12;0;0;6;6;0;2.109375 0;0;0;0;1
2;0;0;0;0;0.0673828125;0 0;0;0;0;1
1;0;0;0;0;0;0 0;0;0;0;1
2;0;0;0;0;0.0673828125;0 0;0;0;0;1
4;0;0;2;2;0;0.6220703125 0;0;0;0;1
2;0;0;0;0;0.02734375;0 0;0;0;0;1
16;0;0;0;0;0.52734375;0 0;0;0;0;1
1;0;0;0;0;0;0 0;0;0;0;1
4;0;0;2;2;0;0.6669921875 0;0;0;0;1
5380;0;0;2690;2690;0;14773.072265625 0;0;0;0;1
4;0;0;0;0;0.1142578125;0 0;0;0;0;1
16;0;0;0;0;0.5234375;0 0;0;0;0;1
4;0;0;2;2;0;0.5107421875 0;0;0;0;1
10530;0;0;5265;5265;0;27742.9296875 0;0;0;0;1
1712;0;0;856;856;0;993.2451171875 0;0;0;0;1
17758;0;0;8879;8879;0;46718.8427734375 0;0;0;0;1
17198;0;0;8599;8599;0;44472.8486328125 0;0;0;0;1
33826;0;0;16913;16913;0;86773.74609375 0;0;0;0;1
8;0;0;0;0;0.703125;0 0;0;0;0;1
9590;0;0;4795;4795;0;26520.9169921875 0;0;0;0;1
4556;0;2;2277;2278;0;1355.146484375 0;0;0;0;1
8;0;0;4;4;0;1.072265625 0;0;0;0;1
2;0;0;0;0;0.05078125;0 0;0;0;0;1
8;0;0;4;4;0;1.041015625 0;0;0;0;1
5670;0;0;2835;2835;0;15185.0927734375 0;0;0;0;1
42;0;2;20;21;0;59.9501953125 0;0;0;0;1
8;0;0;0;0;0.345703125;0 0;0;0;0;1
34;0;3;16;17;0;51.8935546875 0;0;0;0;1
1592;0;0;796;796;0;647.91796875 0;0;0;0;1
2;0;0;1;1;0;0.48828125 0;0;0;0;1
1756;0;0;878;878;0;855.8525390625 0;0;0;0;1
4;0;0;0;0;0.6015625;0 0;0;0;0;1
1678;0;0;839;839;0;644.453125 0;0;0;0;1
9868;0;0;4934;4934;0;27168.4853515625 0;0;0;0;1
8;0;0;0;0;0.703125;0 0;0;0;0;1
39974;0;0;19987;19987;0;104936.71484375 0;0;0;0;1
11314;0;0;5657;5657;0;30287.4833984375 0;0;0;0;1
2;0;0;0;0;0.0673828125;0 0;0;0;0;1
4;0;0;2;2;0;0.3974609375 0;0;0;0;1
8;0;0;0;0;0.1953125;0 0;0;0;0;1
2;0;0;0;0;0.0673828125;0 0;0;0;0;1
16;0;0;0;0;0.5078125;0 0;0;0;0;1
33290;0;0;16645;16645;0;89684.1796875 0;0;0;0;1
8;0;0;0;0;0.28515625;0 0;0;0;0;1
2;0;0;0;0;0.0673828125;0 0;0;0;0;1
36458;20;0;18219;18219;0;99257.142578125 0;0;0;0;1
44544;20;0;22262;22262;0;120263.9423828125 0;0;0;0;1
40606;20;0;20293;20293;0;109421.7119140625 0;0;0;0;1
16;0;0;8;8;0;1.546875 0;0;0;0;1
8;0;0;4;4;0;0.443359375 0;0;0;0;1
116;0;4;56;58;0;132.7763671875 0;0;0;0;1
986;0;0;493;493;0;535.1845703125 0;0;0;0;1
12;0;0;0;0;0.6337890625;0 0;0;0;0;1
39854;0;0;19927;19927;0;107642.208984375 0;0;0;0;1
2;0;0;0;0;0.20703125;0 0;0;0;0;1
4;0;0;2;2;0;0.279296875 0;0;0;0;1
4;0;0;2;2;0;0.40234375 0;0;0;0;1
48;0;2;23;24;0;60.125 0;0;0;0;1
8;0;0;0;0;0.703125;0 0;0;0;0;1
15856;0;0;7928;7928;0;43591.1826171875 0;0;0;0;1
2;0;0;1;1;0;9.9072265625 0;0;0;0;1
448;0;0;224;224;0;1093.9765625 0;0;0;0;1
24;0;0;12;12;0;27.787109375 0;0;0;0;1
1832;0;0;916;916;0;1041.9189453125 0;0;0;0;1
2;0;0;0;0;0.0595703125;0 0;0;0;0;1
15248;0;0;7624;7624;0;40880.4326171875 0;0;0;0;1
1788;0;0;894;894;0;561.48828125 0;0;0;0;1
6432;0;0;3216;3216;0;17373.87890625 0;0;0;0;1
4;0;0;2;2;0;0.404296875 0;0;0;0;1
4;0;0;2;2;0;0.3916015625 0;0;0;0;1
4;0;0;2;2;0;0.5888671875 0;0;0;0;1
8;0;0;0;0;0.2548828125;0 0;0;0;0;1
42164;20;0;21072;21072;0;109443.775390625 0;0;0;0;1
2;0;0;0;0;0.0673828125;0 0;0;0;0;1
596;0;0;298;298;0;1005.5009765625 0;0;0;0;1
2;0;0;0;0;0.0673828125;0 0;0;0;0;1
4;0;0;2;2;0;0.40234375 0;0;0;0;1
10;0;0;0;0;0.3720703125;0 0;0;0;0;1
4;0;0;2;2;0;0.40234375 0;0;0;0;1
37298;0;0;18649;18649;0;98404.6767578125 0;0;0;0;1
16;0;0;0;0;0.458984375;0 0;0;0;0;1
4;0;0;2;2;0;0.5107421875 0;0;0;0;1
2;0;0;0;0;0.0673828125;0 0;0;0;0;1
5040;0;0;2520;2520;0;13200.150390625 0;0;0;0;1
3738;0;0;1869;1869;0;2976.357421875 0;0;0;0;1
6;0;0;0;0;0.162109375;0 0;0;0;0;1
4;0;0;2;2;0;0.3974609375 0;0;0;0;1
1488;0;0;744;744;0;761.267578125 0;0;0;0;1
318;0;0;159;159;0;110.53515625 0;0;0;0;1
29530;0;0;14765;14765;0;81196.3134765625 0;0;0;0;1
17100;0;0;8550;8550;0;45324.53125 0;0;0;0;1
8;0;0;0;0;0.203125;0 0;0;0;0;1
4;0;0;2;2;0;0.40234375 0;0;0;0;1
4;0;0;2;2;0;0.5107421875 0;0;0;0;1
8;0;0;0;0;0.1953125;0 0;0;0;0;1
8;0;0;4;4;0;1.1650390625 0;0;0;0;1
988;0;0;494;494;0;724.83984375 0;0;0;0;1
37894;0;0;18947;18947;0;101332.6630859375 0;0;0;0;1
404;0;0;202;202;0;324.2607421875 0;0;0;0;1
37096;0;0;18548;18548;0;99362.3505859375 0;0;0;0;1
20610;0;0;10305;10305;0;56693.94921875 0;0;0;0;1
4;0;0;0;0;0.134765625;0 0;0;0;0;1
714;0;0;357;357;0;379.9658203125 0;0;0;0;1
42236;0;0;21118;21118;0;113896.94921875 0;0;0;0;1
39700;0;0;19850;19850;0;96949.271484375 0;0;0;0;1
24;0;0;0;0;0.671875;0 0;0;0;0;1
60;0;0;30;30;0;31.029296875 0;0;0;0;1
2;0;0;0;0;0.0673828125;0 0;0;0;0;1
2;0;0;0;0;0.0673828125;0 0;0;0;0;1
88;0;0;0;0;2.7314453125;0 0;0;0;0;1
278;0;6;136;139;0;220.3173828125 0;0;0;0;1
2;0;0;1;1;0;0.353515625 0;0;0;0;1
32;0;0;16;16;0;18.412109375 0;0;0;0;1
8;0;0;0;0;0.703125;0 0;0;0;0;1
4;0;0;2;2;0;0.3974609375 0;0;0;0;1
1160;0;0;580;580;0;153.7705078125 0;0;0;0;1
33360;0;0;16680;16680;0;88407.669921875 0;0;0;0;1
2;0;0;1;1;0;20.048828125 0;0;0;0;1
2;0;0;0;0;0.0673828125;0 0;0;0;0;1
8052;0;0;4026;4026;0;21920.349609375 0;0;0;0;1
2;0;0;0;0;0.0673828125;0 0;0;0;0;1
40;0;0;0;0;1.1572265625;0 0;0;0;0;1
2;0;0;1;1;0;0.353515625 0;0;0;0;1
4220;0;0;2110;2110;0;11606.615234375 0;0;0;0;1
112;0;0;0;0;3.900390625;0 0;0;0;0;1
8;0;0;0;0;0.703125;0 0;0;0;0;1
4;0;0;2;2;0;0.5888671875 0;0;0;0;1
1744;0;0;872;872;0;563.677734375 0;0;0;0;1
1754;0;0;877;877;0;462.3583984375 0;0;0;0;1
2;0;0;1;1;0;0.2314453125 0;0;0;0;1
4806;0;0;2403;2403;0;12969.0849609375 0;0;0;0;1
1;0;0;0;0;0;0 0;0;0;0;1
4;0;0;2;2;0;0.40234375 0;0;0;0;1
4;0;0;2;2;0;0.40234375 0;0;0;0;1
2;0;0;0;0;0.0673828125;0 0;0;0;0;1
42364;0;0;21182;21182;0;114708.462890625 0;0;0;0;1
17012;0;0;8506;8506;0;44794.17578125 0;0;0;0;1
6;0;0;0;0;0.52734375;0 0;0;0;0;1
37306;0;0;18653;18653;0;102502.0205078125 0;0;0;0;1
4;0;0;2;2;0;0.40234375 0;0;0;0;1
1578;0;0;789;789;0;1235.1865234375 0;0;0;0;1
4;0;0;2;2;0;0.388671875 0;0;0;0;1
41348;20;0;20664;20664;0;110141.794921875 0;0;0;0;1
2422;0;0;1211;1211;0;894.18359375 0;0;0;0;1
60;0;2;29;30;0;64.642578125 0;0;0;0;1
2;0;0;1;1;0;0.2236328125 0;0;0;0;1
962;0;0;481;481;0;164.4189453125 0;0;0;0;1
4;0;0;2;2;0;0.505859375 0;0;0;0;1
4;0;0;2;2;0;0.52734375 0;0;0;0;1
2;0;0;0;0;0.0673828125;0 0;0;0;0;1
2;0;0;0;0;0.0546875;0 0;0;0;0;1
2080;0;0;1040;1040;0;5784.13671875 0;0;0;0;1
8;0;0;0;0;0.2109375;0 0;0;0;0;1
4;0;0;0;0;0.109375;0 0;0;0;0;1
8;0;0;4;4;0;0.89453125 0;0;0;0;1
21618;0;0;10809;10809;0;58516.970703125 0;0;0;0;1
12;0;0;0;0;0.2958984375;0 0;0;0;0;1
1;0;0;0;0;0;0 0;0;0;0;1
16;0;0;0;0;0.40625;0 0;0;0;0;1
2;0;0;0;0;0.0673828125;0 0;0;0;0;1
452;0;0;226;226;0;249.109375 0;0;0;0;1
4;0;0;2;2;0;0.36328125 0;0;0;0;1
2;0;0;0;0;0.056640625;0 0;0;0;0;1
2;0;0;1;1;0;0.2236328125 0;0;0;0;1
38;0;2;18;19;0;59.787109375 0;0;0;0;1
6;0;0;3;3;0;0.6708984375 0;0;0;0;1
4;0;0;2;2;0;0.447265625 0;0;0;0;1
8;0;0;0;0;0.28515625;0 0;0;0;0;1
2;0;0;1;1;0;0.333984375 0;0;0;0;1
20392;0;0;10196;10196;0;55502.3671875 0;0;0;0;1
1700;0;0;850;850;0;413.921875 0;0;0;0;1
12;0;0;0;0;0.4052734375;0 0;0;0;0;1
6;0;0;0;0;0.52734375;0 0;0;0;0;1
50200;0;0;25100;25100;0;137917.421875 0;0;0;0;1
2;0;0;1;1;0;0.310546875 0;0;0;0;1
2;0;0;0;0;0.0673828125;0 0;0;0;0;1
4;0;0;2;2;0;0.3427734375 0;0;0;0;1
27804;0;0;13902;13902;0;73971.2099609375 0;0;0;0;1
4;0;0;2;2;0;0.60546875 0;0;0;0;1
4;0;0;0;0;0.111328125;0 0;0;0;0;1
8;0;0;0;0;0.265625;0 0;0;0;0;1
25578;0;0;12789;12789;0;66310.828125 0;0;0;0;1
4;0;0;2;2;0;0.50390625 0;0;0;0;1
2;0;0;0;0;0.0673828125;0 0;0;0;0;1
218;0;0;109;109;0;24.3154296875 0;0;0;0;1
2;0;0;0;0;0.17578125;0 0;0;0;0;1
8;0;0;0;0;0.703125;0 0;0;0;0;1
1794;0;0;897;897;0;449.2333984375 0;0;0;0;1
41348;0;0;20674;20674;0;111146.880859375 0;0;0;0;1
1422;0;0;711;711;0;1643.552734375 0;0;0;0;1
2;0;0;1;1;0;0.2236328125 0;0;0;0;1
16;0;0;0;0;0.6015625;0 0;0;0;0;1
4;0;0;2;2;0;0.505859375 0;0;0;0;1
16;0;0;0;0;0.525390625;0 0;0;0;0;1
12;0;0;6;6;0;1.1806640625 0;0;0;0;1
12;0;0;6;6;0;1.341796875 0;0;0;0;1
2;0;0;1;1;0;0.2236328125 0;0;0;0;1
45372;0;0;22686;22686;0;122229.15234375 0;0;0;0;1
21004;0;0;10502;10502;0;55725.7548828125 0;0;0;0;1
28446;0;0;14223;14223;0;78116.3671875 0;0;0;0;1
4;0;0;2;2;0;0.40234375 0;0;0;0;1
37864;0;0;18932;18932;0;99337.287109375 0;0;0;0;1
52;0;0;20;26;0;3.078125 0;0;0;0;1
10;0;0;5;5;0;1.205078125 0;0;0;0;1
6;0;0;0;0;0.228515625;0 0;0;0;0;1
25828;0;0;12914;12914;0;71149.8212890625 0;0;0;0;1
4;0;0;2;2;0;0.544921875 0;0;0;0;1
34;0;2;16;17;0;44.974609375 0;0;0;0;1
2;0;0;1;1;0;0.2236328125 0;0;0;0;1
512;0;0;256;256;0;1196.03125 0;0;0;0;1
21542;0;0;10771;10771;0;55572.1005859375 0;0;0;0;1
4016;0;0;2008;2008;0;10666.453125 0;0;0;0;1
8;0;0;0;0;0.1953125;0 0;0;0;0;1
14682;0;0;7341;7341;0;40423.5166015625 0;0;0;0;1
1366;0;0;683;683;0;320.9140625 0;0;0;0;1
6;0;0;3;3;0;1.5361328125 0;0;0;0;1
2;0;0;0;0;0.0673828125;0 0;0;0;0;1
8;0;0;0;0;0.3046875;0 0;0;0;0;1
1630;0;0;815;815;0;593.421875 0;0;0;0;1
1932;0;0;966;966;0;731.955078125 0;0;0;0;1
8;0;0;4;4;0;0.6689453125 0;0;0;0;1
35622;20;0;17801;17801;0;93612.4619140625 0;0;0;0;1
19700;0;0;9850;9850;0;54202.4931640625 0;0;0;0;1
4;0;0;2;2;0;0.5263671875 0;0;0;0;1
10050;0;0;5025;5025;0;27679.5009765625 0;0;0;0;1
13428;0;0;6714;6714;0;37056.751953125 0;0;0;0;1
4;0;0;2;2;0;0.341796875 0;0;0;0;1
2262;0;0;1131;1131;0;1234.07421875 0;0;0;0;1
582;0;0;291;291;0;451.833984375 0;0;0;0;1
2088;0;0;1044;1044;0;1976.9443359375 0;0;0;0;1
23808;0;0;11904;11904;0;61751.505859375 0;0;0;0;1
4;0;0;2;2;0;0.40234375 0;0;0;0;1
4;0;0;2;2;0;0.4013671875 0;0;0;0;1
4546;0;0;2273;2273;0;12338.9892578125 0;0;0;0;1
1432;0;0;716;716;0;722.4287109375 0;0;0;0;1
1114;0;0;557;557;0;418.0986328125 0;0;0;0;1
296;0;0;148;148;0;130.3076171875 0;0;0;0;1
23790;0;0;11895;11895;0;63590.388671875 0;0;0;0;1
1766;0;0;883;883;0;2594.845703125 0;0;0;0;1
41594;0;0;20797;20797;0;110399.02734375 0;0;0;0;1
6;0;2;2;3;0;56.0439453125 0;0;0;0;1
43704;20;0;21842;21842;0;116878.9111328125 0;0;0;0;1
32842;0;0;16421;16421;0;87984.6787109375 0;0;0;0;1
40530;0;0;20265;20265;0;101802.8173828125 0;0;0;0;1
964;0;0;482;482;0;663.4306640625 0;0;0;0;1
2;0;0;0;0;0.0673828125;0 0;0;0;0;1
2;0;0;0;0;0.076171875;0 0;0;0;0;1
4;0;0;2;2;0;0.3583984375 0;0;0;0;1
886;0;0;443;443;0;298.232421875 0;0;0;0;1
132;0;0;66;66;0;14.876953125 0;0;0;0;1
2;0;0;1;1;0;0.333984375 0;0;0;0;1
36;0;0;18;18;0;23.3095703125 0;0;0;0;1
12066;0;0;6033;6033;0;32602.3955078125 0;0;0;0;1
4202;0;0;2101;2101;0;11304.0908203125 0;0;0;0;1
1;0;0;0;0;0;0 0;0;0;0;1
14904;0;0;7452;7452;0;39546.4482421875 0;0;0;0;1
8;0;0;0;0;0.279296875;0 0;0;0;0;1
2;0;0;1;1;0;0.333984375 0;0;0;0;1
2;0;0;0;0;0.0673828125;0 0;0;0;0;1
12264;0;0;6132;6132;0;33620.96875 0;0;0;0;1
39018;0;0;19509;19509;0;103306.369140625 0;0;0;0;1
4;0;0;2;2;0;0.40234375 0;0;0;0;1
8;0;0;0;0;0.203125;0 0;0;0;0;1
41218;0;0;20609;20609;0;107320.234375 0;0;0;0;1
3248;0;0;1624;1624;0;1473.7548828125 0;0;0;0;1
2;0;0;0;0;0.20703125;0 0;0;0;0;1
6;0;0;3;3;0;0.5029296875 0;0;0;0;1
1194;0;0;597;597;0;491.7490234375 0;0;0;0;1
11718;0;0;5859;5859;0;30649.6982421875 0;0;0;0;1
6;0;0;3;3;0;0.6708984375 0;0;0;0;1
2;0;0;1;1;0;0.2236328125 0;0;0;0;1
1054;0;0;527;527;0;124.8935546875 0;0;0;0;1
4;0;0;2;2;0;1.4580078125 0;0;0;0;1
2;0;0;0;0;0.0673828125;0 0;0;0;0;1
4;0;0;2;2;0;0.380859375 0;0;0;0;1
2;0;0;0;0;0.0546875;0 0;0;0;0;1
4;0;0;2;2;0;0.3935546875 0;0;0;0;1
2;0;0;0;0;0.0654296875;0 0;0;0;0;1
2;0;0;0;0;0.0673828125;0 0;0;0;0;1
